form,frequency
opnar,113
annarra,113
höfuðsmaður,113
stríðið,113
slökktu,113
seldi,113
rauða,113
skuldar,112
sterkur,112
endar,112
lýgur,112
by,112
öryggi,112
heimsins,112
húfi,112
miklar,112
bandaríkin,112
meinar,112
spurningin,112
borgaði,112
dyrunum,112
white,112
leyft,112
kærasta,112
kynlíf,112
efast,111
stelpurnar,111
kynnst,111
daglega,111
jeff,111
málin,111
her,111
byrjað,111
skiptið,111
hernum,111
dey,111
stríðinu,111
snillingur,111
viskí,111
fjölskylduna,111
laug,111
gates,111
nefið,110
hlutir,110
þýða,110
skýtur,110
bátinn,110
hjáip,110
hermaður,110
starfinu,110
algjörlega,110
allri,110
þessara,110
ástfanginn,110
yrðir,110
myndin,110
betty,110
marie,110
wilson,110
fógeti,110
reglurnar,110
eoa,110
nöfn,109
bjáni,109
vín,109
síma,109
joey,109
taldi,109
handan,109
eytt,109
byggja,109
hélstu,109
herberginu,109
síns,109
bil,109
breytast,109
deyjum,109
flottur,109
líkið,109
hund,109
mars,109
tilviljun,109
hinu,109
hank,109
stöðvað,109
pessi,109
tilbúið,108
skipt,108
icelandic,108
hleyptu,108
eyjunni,108
álit,108
efa,108
kvöldmat,108
leyti,108
fulla,108
sögur,108
tilboð,108
skilst,108
mála,108
harold,108
tík,108
ar,108
skilaðu,107
pláss,107
orðum,107
krakkarnir,107
tímanum,107
eyju,107
kynni,107
ráðið,107
hugrekki,107
stúlkuna,107
dái,107
ævinni,107
morðið,107
þrátt,107
veitir,107
sáum,107
lögreglunnar,107
þriggja,107
dauðinn,107
ókeypis,107
ók,107
vinsamlegast,107
hvítur,107
baker,107
ann,107
skíthæll,107
hùn,107
flýta,106
sannanir,106
bligh,106
hundurinn,106
merkir,106
taki,106
skapi,106
blár,106
lögfræðingur,106
afmæli,106
carl,106
höfðum,106
walter,106
julie,106
andaðu,106
metrar,106
borgina,105
íslenskur,105
endurtek,105
blóði,105
samning,105
mögulegt,105
hreinsa,105
bekk,105
áhugavert,105
leiðina,105
hatar,105
murphy,105
eir,105
ethan,105
verio,105
skemmtun,104
féll,104
sóa,104
býð,104
mannsins,104
ferðinni,104
neita,104
grunaði,104
settur,104
oftar,104
hálftíma,104
stöðina,104
ótrúlega,104
vantaði,104
ei,104
vissu,104
dæmi,104
skýrslu,104
skiljið,104
snýr,104
helvítið,104
êg,104
þä,104
gengi,103
stærð,103
hjálpi,103
byssa,103
hærra,103
fylgstu,103
ástfangin,103
öruggt,103
gafst,103
forseta,103
frænku,103
eldur,103
bandaríkjunum,103
kunni,103
örlög,103
stoppa,103
frekari,103
hópinn,103
tilraun,103
myndirnar,103
cal,103
rose,103
russell,103
barney,103
boltanum,103
höfuð,102
gefst,102
lýst,102
fangelsinu,102
fást,102
leggjum,102
valdið,102
meðferð,102
dregur,102
alvarlegt,102
fótum,102
reglur,102
hópur,102
glaður,102
ómögulegt,102
dæma,102
tapað,102
svalt,102
jafna,102
ti,102
lygari,101
bakið,101
mennina,101
morgunmat,101
atriði,101
veik,101
færið,101
heimskulegt,101
kveðja,101
synd,101
veru,101
yfirgefa,101
hefðirðu,101
kynntist,101
dót,101
einhverjar,101
ellefu,101
fært,101
stríða,101
fa,101
min,101
sagoi,101
kæmir,100
biður,100
hótelinu,100
hlutina,100
ræna,100
gleymi,100
leitaði,100
ráðist,100
skyldu,100
feginn,100
dragðu,100
landinu,100
ánægja,100
bestur,100
krakkana,100
drápu,100
hring,100
lykt,100
henda,100
undarlegt,100
bannað,100
hist,100
meinti,100
kort,100
losaðu,100
verdur,100
doug,100
rachel,100
náðirðu,99
fagna,99
garðinum,99
fæst,99
krefst,99
sendið,99
harma,99
skulir,99
ástandið,99
vakandi,99
lou,99
þjálfari,99
heillandi,99
ví,99
aktu,99
byssurnar,98
hundruð,98
nokkrir,98
heil,98
lyfta,98
lofti,98
litið,98
mánuð,98
hugmyndir,98
spurt,98
leitið,98
rick,98
vagninn,98
fáir,98
kveikja,98
spilar,98
slökkva,98
hei,98
laura,98
vélar,98
pessum,98
ira,98
boltinn,98
çæä,98
hótel,97
slaka,97
vald,97
sæi,97
varið,97
skrifstofuna,97
viðbrögð,97
myrt,97
uss,97
kannast,97
djöfullinn,97
fundinn,97
hlutum,97
brown,97
marvin,97
ba,97
aiit,97
èç,97
pening,96
hentar,96
raunverulegt,96
þolir,96
fyrirmæli,96
uns,96
jörðina,96
lögum,96
alger,96
kerfið,96
útskýrt,96
skemmtilegt,96
göngum,96
velta,96
sögunni,96
barninu,96
banka,96
ekkl,96
athugaðu,96
kortið,96
manion,96
dauðans,96
sv,96
kirk,96
fullu,95
ákvað,95
lygi,95
eld,95
hamingjusöm,95
skiljum,95
kyrrt,95
jörðu,95
kysstu,95
deila,95
vinan,95
myrtur,95
missi,95
uppnámi,95
tekin,95
aumingi,95
bandaríkjamenn,95
stóran,95
stefnir,95
drauma,95
ru,95
nate,95
bud,95
matt,94
héldum,94
staðan,94
sofandi,94
gefast,94
skipi,94
liðsforingi,94
flýgur,94
sannað,94
þótti,94
höndunum,94
farnir,94
þola,94
ættirðu,94
miles,94
tengsl,94
skýrt,94
ræðum,94
flogið,94
fína,94
skotmark,94
völdum,94
ellie,94
hittu,93
þjófur,93
steve,93
rífast,93
hittast,93
dauði,93
drengir,93
skipa,93
amen,93
för,93
styrk,93
veri,93
gestir,93
munninn,93
einungis,93
brátt,93
aðstæður,93
hljótt,93
töluðum,93
afsakaðan,93
mexíkó,93
mynda,93
lagað,93
götu,93
sjónvarpið,93
föst,93
aðgerð,93
fáviti,93
sebastian,93
karen,93
ãç,93
trölli,93
stríði,92
pete,92
svartur,92
trúði,92
borðinu,92
læturðu,92
býrð,92
vildum,92
börnum,92
hugsanir,92
bjargar,92
miller,92
horfi,92
bækur,92
barist,92
vega,92
kelly,92
brot,92
verkefnið,92
horton,92
rich,92
äå,92
vinkonu,91
slíku,91
byrjun,91
stakk,91
hálsinn,91
áríðandi,91
kvarta,91
tekinn,91
kærastan,91
breytti,91
þegið,91
sleppt,91
drífið,91
tilheyrir,91
loforð,91
skella,91
slást,91
vanur,91
yndislegt,91
don,91
vegar,91
traust,91
kong,91
fugl,91
æði,91
hugsanlega,91
ríkur,91
desmond,91
wallace,91
séra,91
standið,91
sally,91
adam,91
elizabeth,91
houston,91
rra,91
carlos,91
gwen,90
bardaga,90
kraftaverk,90
persónulegt,90
kærastinn,90
lestinni,90
tali,90
hjálpaði,90
líkur,90
framundan,90
stórmál,90
ströndinni,90
fundu,90
blanda,90
kennari,90
hurðina,90
lykilinn,90
dean,90
djöfull,90
åã,90
þèr,90
minntist,89
konurnar,89
skammast,89
strák,89
kyrrir,89
hleypa,89
hræðilega,89
ljómandi,89
vandlega,89
fæturna,89
þjóð,89
tókstu,89
flug,89
nokkurs,89
hringinn,89
örugg,89
hugur,89
drasl,89
cole,89
sendum,89
annt,89
rænt,89
búum,89
afhverju,89
skiptu,88
lék,88
elskað,88
tækifærið,88
kassa,88
elsku,88
dick,88
vaða,88
ætlaðir,88
tryggja,88
tveim,88
prófaðu,88
orða,88
barnum,88
spítala,88
lyftu,88
heyrist,88
sawyer,88
lá,88
spenntur,88
roy,88
alice,88
aetla,88
pissa,88
paulie,88
maturinn,87
grunar,87
glæsilegt,87
sjálfsmorð,87
frið,87
skjátlast,87
bát,87
spá,87
langa,87
öskra,87
örlítið,87
notið,87
dreymir,87
stöðinni,87
þrjátíu,87
upphafi,87
vissum,87
starfar,87
sannar,87
býsna,87
vélina,87
fyrirtækið,87
vonbrigðum,87
svör,87
finnast,87
jesse,87
kvíddu,87
liðinu,87
biðjast,87
ofbeldi,87
skepnan,87
pessa,87
exley,87
patchett,87
aö,87
kerfi,86
verkið,86
gagn,86
pund,86
fangi,86
fuglinn,86
flýtið,86
stjarna,86
safna,86
svarað,86
virka,86
ríki,86
skylda,86
heimur,86
ætluðum,86
innra,86
kíló,86
saknaði,86
gefum,86
mlg,86
regla,86
prestur,86
carol,86
brandari,86
phoenix,86
fjárans,86
rassgat,86
damien,86
junior,86
vitleysa,85
áhættu,85
komir,85
frægur,85
fjórða,85
baðst,85
gætuð,85
slæmar,85
fulltrúa,85
fundi,85
mikilli,85
sendur,85
sid,85
minningar,85
afganginn,85
veiða,85
fyrstur,85
auka,85
sambandið,85
marco,85
sturtu,85
brian,85
lucy,85
nn,85
juliet,85
fullkomlega,84
græða,84
karlmaður,84
þjónustu,84
blöðin,84
vikið,84
tekurðu,84
beita,84
himnum,84
stöðvið,84
þrisvar,84
susan,84
skrifar,84
heppin,84
leggstu,84
leitum,84
sjálfa,84
prósent,84
drepum,84
vélarnar,84
setjum,84
guy,84
duke,84
borið,84
myndarlegur,84
fuller,84
skepna,84
pannig,84
lance,84
stao,84
ïñ,84
clarice,84
þjóna,83
ánægjan,83
blaðið,83
vakt,83
harður,83
eiginkonu,83
gleymir,83
hjáipa,83
lítinn,83
eigir,83
hálfa,83
lítum,83
heims,83
gagnvart,83
flaug,83
ráðum,83
skapa,83
játa,83
karlinn,83
ekta,83
ósk,83
léstu,83
lifði,83
opnið,83
gamalt,83
hlakka,83
borðar,83
fanga,83
sigur,83
dóp,83
tv,83
benjamin,83
jody,83
fylla,82
fylgst,82
umferð,82
herramenn,82
tímabært,82
mái,82
brotið,82
merkið,82
lendir,82
seinan,82
þurftir,82
hindra,82
hálf,82
hlutverk,82
borgin,82
lista,82
stunda,82
tapaði,82
bobby,82
orku,82
símon,82
drullusokkur,82
lausn,82
lika,82
mickey,82
elliot,82
eitthvao,82
mèr,82
fljótir,81
sit,81
drekkur,81
neina,81
hægur,81
götuna,81
bíla,81
englandi,81
sólin,81
svín,81
skyldir,81
kansas,81
gátu,81
elda,81
spurningum,81
gólfið,81
snöggur,81
mein,81
mótmæli,81
hljóp,81
rautt,81
sársauka,81
anne,81
njóttu,81
hannah,81
ansans,81
lýsa,80
kaupir,80
flótta,80
hvílík,80
vopnin,80
misstir,80
falið,80
liðin,80
myndinni,80
hefja,80
venjulegur,80
útvega,80
greitt,80
subtitles,80
hverjar,80
binda,80
felst,80
vaknaði,80
tvennt,80
rólegir,80
borðað,80
afmælið,80
æðislegt,80
létt,80
línunni,80
brjálæði,80
rass,80
van,80
öld,80
nicky,80
janice,80
kátign,80
aids,80
hverfinu,79
fötum,79
tennurnar,79
varir,79
hrein,79
dans,79
byssan,79
fylgið,79
fljúgandi,79
neðan,79
báða,79
skipherra,79
dorothy,79
vandinn,79
hvíla,79
veginum,79
hugmyndina,79
hræða,79
hélst,79
ráði,79
mátti,79
skulda,79
endanum,79
deyrð,79
bókinni,79
jarðar,79
skotmarkið,79
rekur,79
gus,79
ólétt,79
þiõ,79
vaeri,79
se,79
diego,79
shaun,79
klúbbnum,78
selur,78
oftast,78
hóp,78
alvin,78
hinni,78
langur,78
sigla,78
bandaríska,78
leyfði,78
dreyma,78
hættulegur,78
svöng,78
rennur,78
horfinn,78
hypjaðu,78
varaðu,78
guðanna,78
ýta,78
verðlaun,78
drenginn,78
doc,78
spennt,78
barry,78
andy,78
gríptu,78
bana,78
móttekið,78
russ,78
efnið,78
símtal,78
forsetans,78
verd,78
jo,78
fra,78
lan,78
spil,77
miðnætti,77
aðstoðarmaður,77
takast,77
réttur,77
stjórnað,77
yrðu,77
fullkominn,77
verkum,77
tákn,77
skó,77
vatninu,77
setið,77
flókið,77
skemmti,77
fet,77
athyglisvert,77
græna,77
sterk,77
andskotanum,77
bendir,77
viðurkenna,77
samhryggist,77
einhverri,77
gaeti,77
aaron,77
neo,77
erin,77
gildir,76
setjist,76
vondur,76
árin,76
sparka,76
hentu,76
næstur,76
góðs,76
ánægjulegt,76
sló,76
högg,76
línu,76
tókum,76
hegðun,76
gögn,76
illu,76
berast,76
vegi,76
skóginum,76
samið,76
störf,76
frúr,76
stökktu,76
erfiðleikum,76
heimild,76
rán,76
þykjast,76
poka,76
sniðugt,76
próf,76
anderson,76
gátum,76
ávallt,76
ýttu,76
spilið,76
dóu,76
an,76
colin,76
vince,76
penny,76
casanova,76
tegund,75
svart,75
duga,75
kærustu,75
líki,75
grípa,75
einhverjir,75
áhöfn,75
viðvörun,75
prins,75
gildru,75
viðtal,75
klípu,75
einasta,75
sérstakur,75
kæmist,75
þvo,75
spauga,75
felum,75
hverfur,75
miami,75
gráður,75
cody,75
city,75
hleypið,75
helgina,75
brjáluð,75
riley,75
loftinu,75
stökk,75
cia,75
heimska,75
julian,75
sönn,74
kvöldin,74
verkinu,74
indæll,74
hattinn,74
höfn,74
bein,74
jafnar,74
renna,74
bátnum,74
kjöt,74
flutti,74
létu,74
sækið,74
springa,74
synda,74
heiman,74
missum,74
bjargaðir,74
vitnið,74
róa,74
opið,74
hlýt,74
stöndum,74
bili,74
sýnum,74
nætur,74
éttu,74
kirkju,74
framið,74
sidney,74
ör,74
springur,74
augljóslega,74
ógeðslegt,74
pan,74
öruggur,73
patrick,73
pat,73
mjólk,73
brandara,73
komust,73
brauð,73
emma,73
sorglegt,73
spjalla,73
vor,73
luke,73
borgarinnar,73
laun,73
eldhúsinu,73
ítalíu,73
ekið,73
hetjan,73
varðst,73
morgni,73
martröð,73
vellinum,73
áætlunin,73
manneskjur,73
tilkynna,73
misstum,73
kveiktu,73
forrester,73
may,73
west,72
hinar,72
stöðvar,72
joseph,72
dæmdur,72
stökkva,72
morgan,72
sker,72
dauðann,72
berðu,72
óvenjulegt,72
mikli,72
réði,72
fyrirgef,72
blaðamaður,72
panta,72
skoti,72
sum,72
börnunum,72
myrða,72
boði,72
fastur,72
flórída,72
svaraði,72
gettu,72
viðbúinn,72
leikurinn,72
tímar,72
töskuna,72
ss,72
ræfill,72
aðalfulltrúi,72
boðin,72
blæðir,72
muntu,72
raunverulega,72
ga,72
mozart,72
tyler,72
eric,72
ins,72
gar,72
stu,72
pitt,72
stensland,72
heppni,71
drekktu,71
fimmtán,71
saknað,71
skipstjóra,71
sest,71
gleði,71
kallarðu,71
foreldrum,71
leiður,71
sneri,71
erindi,71
hlýða,71
stórum,71
gildi,71
kvenna,71
sonar,71
lögfræðing,71
fórna,71
rosalega,71
leyst,71
miljónir,71
héldu,71
þakinu,71
náðir,71
dallas,71
stíga,71
fullri,71
stundinni,71
hvíti,71
plánetu,71
quill,71
eiturlyf,71
alríkislögreglan,71
brjóst,71
ssu,71
maverick,71
maour,71
samúð,70
drukkið,70
vísa,70
nýtur,70
uppreisn,70
þekkið,70
mæli,70
mætir,70
barði,70
upptekin,70
hugmyndin,70
algerlega,70
kim,70
gætið,70
gulli,70
sleppi,70
ótrúleg,70
slapp,70
dauðir,70
myrti,70
lok,70
aldur,70
dölum,70
ólíkt,70
tilfinning,70
undarlega,70
orleans,70
glápa,70
mínútna,70
staða,70
blindur,70
dýri,70
hjà,70
tikk,70
hûn,70
lærir,69
félagsskap,69
íbúðina,69
gleymdir,69
sdi,69
sjó,69
sótt,69
báðar,69
skríða,69
himnaríki,69
fullkomin,69
barna,69
leyfum,69
eltu,69
persónulega,69
hong,69
ferðina,69
kaffið,69
upplýsingum,69
sannur,69
hverfi,69
ricky,69
nein,69
ekur,69
sjón,69
leiðist,69
treystir,69
unnum,69
draum,69
frelsa,69
ólst,69
löggu,69
sammy,69
sérhver,69
lemja,69
keyrðu,69
hópnum,69
lagsi,69
stigi,69
riggs,69
nu,69
pussy,69
ryan,68
versla,68
veislu,68
henti,68
sígarettu,68
afríku,68
kennir,68
hvílíkur,68
gangið,68
kóngur,68
sekur,68
ætlast,68
vörn,68
hest,68
þriðju,68
fylgi,68
snjall,68
skipunum,68
bréfið,68
tekist,68
nefndi,68
rekið,68
thursby,68
urðum,68
prófið,68
ljúfur,68
heyrum,68
lögreglustjóri,68
þessarar,68
lögreglumenn,68
kennsl,68
borðum,68
rakst,68
nýjar,68
rauðu,68
klippa,68
undirbúa,68
sjónvarp,68
marty,68
möguleiki,68
rassinum,68
varðstjóri,68
virgil,68
frä,68
iagi,68
lýra,68
jackson,67
býrðu,67
sáttur,67
hlutirnir,67
victor,67
lauk,67
piltur,67
þörfnumst,67
hálfan,67
foringinn,67
rak,67
berum,67
angrar,67
staðreynd,67
kannastu,67
barni,67
eyrun,67
einfaldlega,67
braust,67
efninu,67
giska,67
svörtu,67
koss,67
rífa,67
hálfu,67
slökkt,67
réðst,67
brúðkaupið,67
þjálfun,67
sár,67
eingöngu,67
svíkja,67
nýjasta,67
stone,67
manhattan,67
annie,67
lykillinn,67
sue,67
myndavélina,67
fjandakornið,67
hjä,67
víetnam,67
leo,67
vero,67
mulan,67
óí,67
sinnar,66
vaxa,66
íbúðinni,66
blaðinu,66
verndar,66
finnist,66
eign,66
bjargaðu,66
erfiður,66
myrkrinu,66
atkvæði,66
merkilegt,66
leikari,66
stöðum,66
tapar,66
ótrúlegur,66
flutt,66
eiginmaður,66
ömurlegt,66
hausnum,66
bregðast,66
leiki,66
alec,66
hjónaband,66
partí,66
bregst,66
tíkin,66
hitler,66
gandhi,66
au,66
vincennes,66
meeks,66
èáå,66
meadow,66
ulrich,66
stráksi,65
óttaðist,65
hanga,65
illur,65
fletcher,65
hnén,65
strönd,65
bakinu,65
fiskur,65
kjól,65
stúlkunni,65
reyndir,65
sofna,65
heimsækja,65
ána,65
trúað,65
brott,65
dugir,65
búast,65
stofna,65
gordon,65
sterkari,65
sérstök,65
keppni,65
talandi,65
grét,65
meistari,65
kíkja,65
súkkulaði,65
sjúklingur,65
sherman,65
gerðuð,65
stelpuna,65
leggist,65
liz,65
lávarður,65
lifðu,65
sýnið,65
lynn,65
brad,65
komio,65
ôãç,65
stærra,64
glöð,64
sef,64
felur,64
skutu,64
láti,64
snerti,64
stærsta,64
kjafta,64
englands,64
skammt,64
þrífa,64
talaðir,64
fjarlægja,64
værirðu,64
lofaðir,64
breyttist,64
sláðu,64
skugga,64
heilu,64
stuttu,64
hugrakkur,64
útvegað,64
tal,64
bætt,64
leyf,64
eyddi,64
rauninni,64
þúsundir,64
manny,64
olli,64
sprakk,64
æstur,64
kenni,64
gjafir,64
þin,64
klæðast,64
eigðu,64
sækir,64
stjórnstöð,64
dna,64
lawrence,64
vegginn,64
abby,64
lahood,64
gracie,64
connor,64
alison,64
everett,64
hræddir,63
ríkir,63
einir,63
eðli,63
fingur,63
skaust,63
handlegginn,63
ruglaður,63
konungs,63
ævintýri,63
horfin,63
miklir,63
róaðu,63
áform,63
hefna,63
nefndu,63
völ,63
ljósi,63
aðgang,63
einstakur,63
eiginkona,63
fjögurra,63
árs,63
stigann,63
vekur,63
vinstra,63
collins,63
yfirmenn,63
litlar,63
sveit,63
hljóma,63
ömurlegur,63
skrímsli,63
kortinu,63
eldsneyti,63
klósettið,63
grænn,63
verid,63
þjálfi,63
kast,63
ninja,63
èçíï,63
eagles,63
hurley,63
skráð,62
dama,62
hringdir,62
hamingjusamur,62
skóna,62
kaupi,62
blekkja,62
góðri,62
fyrirmælum,62
toga,62
skýra,62
blóðið,62
draumar,62
frk,62
oz,62
drottning,62
beygja,62
helen,62
nokkurra,62
langað,62
ágætlega,62
særður,62
kæru,62
skýrsluna,62
margra,62
hópi,62
munuð,62
dagsins,62
barðist,62
eltir,62
slæma,62
eldinn,62
feiti,62
öryggis,62
viðskiptin,62
hreinskilinn,62
skömm,62
kjáni,62
reikninginn,62
slík,62
sjást,62
jafnvægi,62
lögmaður,62
hreyfðu,62
klandri,62
augað,62
howard,62
dregið,62
velkomnir,62
brosa,62
hvítu,62
óvini,62
eyðileggur,62
aðgangur,62
völlinn,62
lengri,62
bókin,62
lyktina,62
ólöglegt,62
lyfin,62
elaine,62
heyr,62
tvöfalt,62
búðinni,62
líkami,62
sagdi,62
cindy,62
skora,62
it,62
fà,62
kiki,62
ellen,62
fyrirgefou,62
hingao,62
ginger,62
agustin,62
trevor,62
fjölskyldunnar,61
skipanir,61
yrðum,61
rúm,61
rugla,61
nýjum,61
slær,61
jörðin,61
færum,61
opnum,61
hjónin,61
nefna,61
mætt,61
hefðuð,61
heimilisfang,61
reiðufé,61
dagana,61
plata,61
nýt,61
sjaldan,61
met,61
þekkjum,61
hafnað,61
þakklátur,61
ágætur,61
hliðið,61
barbara,61
fötunum,61
klessu,61
skilríki,61
fimmtíu,61
leon,61
beinlínis,61
ross,61
simon,61
skrambinn,61
saell,61
mcclane,61
oscar,61
beckett,61
lofaðu,60
áfengi,60
ford,60
kampavín,60
kveikt,60
dreng,60
læti,60
fylgt,60
sjónum,60
frönsku,60
skar,60
jafnt,60
lifum,60
áttina,60
lit,60
sjálfir,60
sótti,60
beina,60
hússins,60
erfið,60
sal,60
aðferð,60
töskunni,60
indæl,60
skilaboðin,60
aðallega,60
leigubíl,60
þykistu,60
ástæðuna,60
skápnum,60
vakti,60
fisk,60
berjumst,60
réð,60
vandræða,60
snúum,60
særa,60
svið,60
komnar,60
hefnd,60
santa,60
venjulegt,60
vannst,60
eyðilagði,60
perry,60
fr,60
opinbera,60
rauði,60
beverly,60
sáu,60
einbeittu,60
leikum,60
eim,60
farou,60
bósi,60
blöðunum,59
ljúfan,59
taugarnar,59
séns,59
auðveldlega,59
montana,59
ræðu,59
opin,59
fallið,59
munurinn,59
dan,59
háls,59
reglu,59
mílur,59
vandi,59
leggið,59
ákveður,59
myrtir,59
búist,59
víða,59
hurðinni,59
styðja,59
heiðarlegur,59
dýrka,59
helmingi,59
borgum,59
samdi,59
hræðir,59
dreymt,59
lestin,59
hækka,59
elskarðu,59
sjáir,59
afsakaða,59
abel,59
bær,59
gestur,59
gömlum,59
gáðu,59
hreinn,59
sáuð,59
augljóst,59
klúðraði,59
skotin,59
verðlaunin,59
þrá,59
ljótt,59
kennedy,59
nóttu,59
liberty,59
hal,59
gólfinu,59
oss,59
svikari,59
skapaði,59
rithöfundur,59
bravó,59
pennan,59
bæjarstjóri,59
josh,59
zorro,59
bvi,59
dró,58
strákunum,58
iðrast,58
skuluð,58
hatt,58
kostaði,58
konunnar,58
höfði,58
sérlega,58
veldu,58
algjört,58
borði,58
dóm,58
slíka,58
gæfi,58
sæta,58
hlutur,58
sjúkrabíl,58
fréttum,58
flösku,58
kýs,58
strákana,58
sönnunargögn,58
ástæður,58
afsökun,58
benda,58
heppnir,58
bláa,58
venjuleg,58
stiga,58
erfiðara,58
flugvellinum,58
hleypur,58
magann,58
morton,58
feta,58
talarðu,58
hreyfingu,58
boston,58
fresti,58
georgie,58
lestina,58
tækni,58
hugo,58
gin,58
fegurð,58
melvin,58
snerist,58
djöfulsins,58
drullastu,58
fardu,58
ut,58
mà,58
truman,58
morfeus,58
komuð,57
hefjast,57
fæddur,57
dýrt,57
sviði,57
mönnunum,57
línuna,57
flytur,57
ræddum,57
kemstu,57
miðju,57
reynið,57
kjark,57
algert,57
glæpur,57
geyma,57
forsetann,57
andann,57
mikilvægur,57
þvílík,57
viðskiptum,57
fínu,57
efst,57
hittirðu,57
angra,57
seinni,57
innst,57
óvinur,57
afsaka,57
heilann,57
miðri,57
trúið,57
sigrað,57
auðveldara,57
litur,57
dags,57
gleraugun,57
líkjast,57
yfirgaf,57
hliðar,57
vaknar,57
plánetunni,57
lykil,57
brást,57
föstudaginn,57
hlustað,57
rísa,57
frábærlega,57
alvörunni,57
leonard,57
byggt,57
tengjast,57
viðbúin,57
núll,57
bíinum,57
fields,57
bridger,57
asninn,57
steven,57
mina,57
pierce,57
koufax,57
åãå,57
hvaô,57
fróôi,57
shrek,57
sparrow,57
sveik,56
ýmsu,56
þori,56
nægan,56
tryggð,56
gaurar,56
stráknum,56
heyrðuð,56
landsins,56
blómin,56
leyfist,56
slóð,56
gerður,56
andanum,56
sjálfri,56
andi,56
framdi,56
francisco,56
reiðubúinn,56
alltof,56
neitað,56
frakklandi,56
dálitlu,56
gildra,56
bíó,56
hraði,56
tóm,56
bilun,56
andað,56
sara,56
stanford,56
óvinurinn,56
hornið,56
brúna,56
forða,56
fyrrum,56
seg,56
ákvarðanir,56
spyrð,56
læknis,56
rannsóknir,56
enterprise,56
lauru,56
keyrt,56
jay,56
brooklyn,56
keyrði,56
slappaðu,56
harris,56
maría,56
holly,56
pað,56
pu,56
netinu,56
vélmenni,56
poppy,56
carmela,56
isabella,56
söng,55
biluð,55
fundist,55
horn,55
vont,55
mættir,55
ræðst,55
öii,55
samtal,55
teljum,55
ströndina,55
fullan,55
séuð,55
rottur,55
dottið,55
fástu,55
glæsileg,55
fjölda,55
archer,55
spurningunni,55
spilað,55
tagi,55
pantaði,55
sleppir,55
aðstoða,55
menntun,55
ljóta,55
týndi,55
king,55
el,55
brúðkaup,55
veggnum,55
ró,55
björn,55
útvarp,55
skaða,55
jackie,55
virki,55
dómara,55
rekin,55
myndavél,55
ið,55
trúlega,55
kassann,55
herr,55
janet,55
ógn,55
brjóstin,55
beir,55
útsendingu,55
býfluga,55
veskið,55
lo,55
kimble,55
blóðsuga,55
æçíçäï,55
adm,55
þekktir,54
slæmu,54
glugga,54
takir,54
group,54
stilltu,54
síst,54
sporum,54
sökina,54
kjósa,54
snúast,54
leitaðu,54
klæða,54
samskipti,54
framtíðina,54
neins,54
árans,54
staðreyndir,54
vísað,54
laugst,54
feita,54
saksóknara,54
fundur,54
gá,54
fyrirgefa,54
listanum,54
fréttin,54
kalli,54
sverð,54
hendinni,54
meir,54
dollarar,54
franklin,54
sækjum,54
karlar,54
meiddur,54
mæla,54
leiddi,54
mismunandi,54
nauðsynlegt,54
ánni,54
velur,54
spilaðu,54
barb,54
skildir,54
fréttina,54
cleveland,54
bakka,54
grant,54
þjást,54
dominic,54
skór,54
thorn,54
bessu,54
haegri,54
ted,54
tur,54
ey,54
rusl,54
pínum,54
lisa,54
mem,54
cle,54
boobie,54
þvì,54
brúnó,54
stalst,53
þiggja,53
kveðju,53
efri,53
friður,53
nái,53
stól,53
hófst,53
flotanum,53
stewart,53
veður,53
vonaði,53
blessun,53
dáti,53
óskar,53
beit,53
gangandi,53
lokuð,53
ho,53
veröld,53
lofað,53
sætta,53
steik,53
talaðirðu,53
vanalega,53
þoldi,53
gáfu,53
aðstöðu,53
stungið,53
rúmlega,53
drepast,53
berlín,53
syngur,53
stígur,53
eitur,53
grafið,53
stundina,53
stjórinn,53
bílar,53
líkin,53
kjallaranum,53
hugsið,53
gilda,53
sprenging,53
hægra,53
hjólið,53
feit,53
fjandi,53
þvert,53
vii,53
kála,53
ned,53
lát,53
virða,53
heilanum,53
krökkunum,53
mississippi,53
samkomulag,53
forsetanum,53
stanley,53
sta,53
ox,53
nova,53
èñçí,53
trölla,53
áhættuna,52
kassanum,52
líði,52
reiðu,52
spítalanum,52
tengslum,52
hlutinn,52
ríkið,52
hafna,52
eyjuna,52
þökkum,52
skyn,52
örlögin,52
paine,52
færði,52
morguninn,52
fimmta,52
svei,52
indíána,52
presturinn,52
yfirgefið,52
vex,52
nánar,52
reglum,52
flugið,52
hlaut,52
sölu,52
endist,52
señor,52
opnað,52
kring,52
flugvélina,52
sannfæra,52
sigrar,52
memphis,52
bauðst,52
ósköpunum,52
hræðileg,52
greip,52
aðlaðandi,52
kafa,52
ómeidd,52
starfsemi,52
borgaðu,52
list,52
hljóðið,52
ról,52
walker,52
ástand,52
júní,52
starfsmenn,52
manneskjan,52
vinkonur,52
brú,52
göngin,52
símanúmerið,52
buxur,52
deyi,52
helvískur,52
newman,52
öllsömul,52
tima,52
pykir,52
rið,52
sjà,52
neil,52
bragg,52
cheryl,52
çñ,52
vitti,52
ísold,52
engill,51
glasið,51
gamaldags,51
fylgdist,51
media,51
hugann,51
réttindi,51
ferðin,51
bay,51
fangar,51
heilt,51
vonast,51
vagninum,51
sjöunda,51
kraft,51
eyðilagt,51
gleymum,51
þjóðin,51
gamlan,51
hittum,51
helminginn,51
breytingar,51
finni,51
sönnun,51
samþykki,51
skilji,51
laust,51
cairo,51
